campaign_id,title,maker_name,category_name,detail_view_cnt,wish_cnt,signature_cnt,participation_cnt,total_funding_amount,cumulative_conversion_rate,daily_conversion_rate,wish_to_participation_rate,signature_to_participation_rate
398196,공간 분위기를 바꾸는 호텔식 초경량 조명,스튜디오 무딕스,홈리빙,6800,378,8,37,2000000,0.005441176470588235,0.0075075075075075074,0.09788359788359788,4.625
394052,출근길 배터리 걱정 없는 초경량 에센셜 보조배터리,주식회사 브레바,주변기기,12763,325,28,189,10600000,0.014808430619760244,0.008602150537634409,0.5815384615384616,6.75
393166,노트북 책상을 깔끔하게 만드는 스마트 멀티 허브,주식회사 청연,주변기기,4579,408,26,80,1960000,0.017471063550993666,0.011857707509881422,0.19607843137254902,3.076923076923077
395003,"여름 출산 준비 필수템, 부드러운 시그니처 세트",주식회사 두이즈,유아·키즈,25337,1713,242,716,5700000,0.028259067766507478,0.03101145038167939,0.417980151780502,2.958677685950413
402035,반려동물 털 걱정을 줄이는 바이브 클리너,주식회사 리디아 컴퍼니,반려동물,141068,8284,447,1632,89600000,0.011568888762866136,0.011407591949124763,0.1970062771607919,3.651006711409396
398388,첫째도 둘째도 쓰는 엄마 추천 컴팩트,제로랩,유아·키즈,7202,441,8,23,1000000,0.003193557345181894,0.00946372239747634,0.05215419501133787,2.875
395376,공간 분위기를 바꾸는 호텔식 리얼 조명,스튜디오 제로랩,홈리빙,3745,87,16,64,3250000,0.017089452603471295,0.018134715025906734,0.735632183908046,4.0
402201,가볍게 떠나는 주말 캠핑용 제로 세트,스튜디오 유열 컴퍼니,여행·레저,6322,486,79,197,8200000,0.03116102499209111,0.022091310751104567,0.4053497942386831,2.4936708860759493
401953,"보이지 않는 바람의 차이, 공간까지 시원한 바이브 선풍기",메이커 두이즈,테크·가전,30545,1508,334,1131,35000000,0.037027336716320185,0.028994082840236687,0.75,3.3862275449101795
395639,첫째도 둘째도 쓰는 엄마 추천 미니,메이커 루미에르,유아·키즈,41120,3767,176,478,3810000,0.011624513618677043,0.009032943676939426,0.12689142553756305,2.715909090909091
399800,13층 깊은 보습에 피부 열감까지 내리는 클린 크림,메이커 브레바,스킨케어,13311,1167,36,168,9500000,0.012621140410187063,0.012330456226880395,0.14395886889460155,4.666666666666667
395714,노트북 책상을 깔끔하게 만드는 컴팩트 멀티 허브,주식회사 그린웨이,주변기기,1525,43,11,22,1080000,0.014426229508196721,0.03954802259887006,0.5116279069767442,2.0
396372,꽂는 순간 숫자로 보이는 충전 속도ㅣ올인원 LED 케이블,메이커 포근 컴퍼니,주변기기,4203,392,19,37,2040000,0.008803235783963836,0.0028011204481792717,0.09438775510204081,1.9473684210526316
396046,"여름 출산 준비 필수템, 부드러운 에센셜 세트",두이즈 컴퍼니,유아·키즈,2171,66,20,46,2070000,0.021188392445877474,0.023696682464454975,0.696969696969697,2.3
394367,기록 습관을 만드는 감성 제로 다이어리,스튜디오 제로랩,출판,4002,59,20,50,2450000,0.01249375312343828,0.009900990099009901,0.847457627118644,2.5
401092,물끓임 필요 없는 셀프히팅 스마트 머신,브랜드 브레바,테크·가전,4190,297,28,94,750000,0.02243436754176611,0.026246719160104987,0.3164983164983165,3.357142857142857
395033,"여름 출산 준비 필수템, 부드러운 스마트 세트",주식회사 포근,유아·키즈,4233,332,27,63,2260000,0.014883061658398299,0.022167487684729065,0.1897590361445783,2.3333333333333335
395740,첫째도 둘째도 쓰는 엄마 추천 초경량,주식회사 루미에르,유아·키즈,24488,2221,150,935,28000000,0.038181966677556356,0.036211699164345405,0.42098153984691583,6.233333333333333
396159,"전 객실 오션뷰 감성 숙소, 리얼 카라반 패키지",메이커 유열 컴퍼니,여행·레저,892,32,6,5,0,0.005605381165919282,-0.029411764705882353,0.15625,0.8333333333333334
395947,예민한 아이도 잘 먹는 초경량 간식,메이커 온하루,반려동물,7750,487,62,154,2360000,0.019870967741935485,0.014943960149439602,0.3162217659137577,2.4838709677419355
397931,반려동물 털 걱정을 줄이는 감성 클리너,주식회사 유열 컴퍼니,반려동물,9210,265,62,234,4800000,0.025407166123778503,0.01858736059479554,0.8830188679245283,3.774193548387097
394558,초보자를 위한 친절한 하이브리드 가이드북,메이커 루미에르,출판,16131,712,41,183,7600000,0.011344615956853264,0.013854930725346373,0.25702247191011235,4.463414634146342
393076,"보이지 않는 바람의 차이, 공간까지 시원한 데일리 선풍기",주식회사 온하루,테크·가전,7682,160,25,110,4600000,0.014319187711533454,0.02208835341365462,0.6875,4.4
398219,가죽 장인의 손맛을 담은 미니멀 하이브리드 지갑,스튜디오 사북상회,패션·잡화,1999,103,6,8,300000,0.00400200100050025,-0.005405405405405406,0.07766990291262135,1.3333333333333333
402770,"전 객실 오션뷰 감성 숙소, 클린 카라반 패키지",메이커 로컬랩,여행·레저,7592,533,15,84,870000,0.011064278187565859,0.019064124783362217,0.1575984990619137,5.6
393483,물끓임 필요 없는 셀프히팅 클린 머신,아이무드,테크·가전,7441,653,29,91,3100000,0.012229539040451553,0.014652014652014652,0.13935681470137826,3.1379310344827585
399272,"오픈형이지만 몰입은 깊게, 노이즈캔슬링 시그니처",메이커 로컬랩 컴퍼니,테크·가전,12735,789,114,453,28600000,0.035571260306242636,0.04479283314669653,0.5741444866920152,3.973684210526316
399436,러닝 입문자를 위한 스마트 미니 밴드,스튜디오 브레바,스포츠·모빌리티,15214,363,64,189,7600000,0.012422768502694886,0.014316392269148175,0.5206611570247934,2.953125
395833,"여름 출산 준비 필수템, 부드러운 프로 세트",무딕스,유아·키즈,3026,121,8,23,780000,0.00760079312623926,-0.007782101167315175,0.19008264462809918,2.875
401781,꽂는 순간 숫자로 보이는 충전 속도ㅣ시그니처 LED 케이블,스튜디오 그린웨이,주변기기,23566,1964,82,467,13100000,0.01981668505473988,0.022988505747126436,0.23778004073319756,5.695121951219512
399094,작은 집도 넓게 쓰는 접이식 클린 수납템,메이커 리디아,홈리빙,12133,391,148,328,19400000,0.027033709717299927,0.037940379403794036,0.8388746803069054,2.2162162162162162
