project_id,title,detail_status,collected_at
399800,13층 깊은 보습에 피부 열감까지 내리는 클린 크림,success,2026-05-10T09:59:59+00:00
398196,공간 분위기를 바꾸는 호텔식 초경량 조명,success,2026-05-10T20:59:59+00:00
394880,"보이지 않는 바람의 차이, 공간까지 시원한 감성 선풍기",success,2026-05-10T08:59:59+00:00
401384,산책이 편해지는 초경량 감성 리드줄,success,2026-05-07T23:59:59+00:00
394367,기록 습관을 만드는 감성 제로 다이어리,success,2026-05-10T18:59:59+00:00
394052,출근길 배터리 걱정 없는 초경량 에센셜 보조배터리,success,2026-05-10T11:59:59+00:00
397605,피부의 기초 상태를 바꾸는 스마트 앰플+크림세트,success,2026-05-09T17:59:59+00:00
395003,"여름 출산 준비 필수템, 부드러운 시그니처 세트",success,2026-05-07T08:59:59+00:00
396873,집에서도 가능한 컴팩트 하이브리드 트레이닝 세트,success,2026-05-08T05:59:59+00:00
393166,노트북 책상을 깔끔하게 만드는 스마트 멀티 허브,success,2026-05-07T12:59:59+00:00
399317,"축축한 욕실 이제 안녕, 초강력 시그니처 욕실템",success,2026-05-07T12:59:59+00:00
398151,피부의 기초 상태를 바꾸는 프리미엄 앰플+크림세트,success,2026-05-10T17:59:59+00:00
402035,반려동물 털 걱정을 줄이는 바이브 클리너,success,2026-05-09T00:59:59+00:00
399901,정선 사북의 특별한 이야기를 담은 프리미엄 베이커리,success,2026-05-07T12:59:59+00:00
393292,반려동물 털 걱정을 줄이는 올인원 클리너,success,2026-05-10T04:59:59+00:00
398388,첫째도 둘째도 쓰는 엄마 추천 컴팩트,success,2026-05-10T21:59:59+00:00
395376,공간 분위기를 바꾸는 호텔식 리얼 조명,success,2026-05-08T17:59:59+00:00
396159,"전 객실 오션뷰 감성 숙소, 리얼 카라반 패키지",success,2026-05-09T22:59:59+00:00
395740,첫째도 둘째도 쓰는 엄마 추천 초경량,success,2026-05-09T03:59:59+00:00
398527,정선 사북의 특별한 이야기를 담은 시그니처 베이커리,success,2026-05-08T07:59:59+00:00
399275,예민한 아이도 잘 먹는 제로 간식,success,2026-05-10T05:59:59+00:00
400565,출근룩부터 여행까지 가능한 감성 슈즈,success,2026-05-07T10:59:59+00:00
402201,가볍게 떠나는 주말 캠핑용 제로 세트,success,2026-05-09T12:59:59+00:00
394558,초보자를 위한 친절한 하이브리드 가이드북,success,2026-05-09T15:59:59+00:00
397931,반려동물 털 걱정을 줄이는 감성 클리너,success,2026-05-09T09:59:59+00:00
400144,"전 객실 오션뷰 감성 숙소, 바이브 카라반 패키지",success,2026-05-09T12:59:59+00:00
393076,Access Denied,access_denied,2026-05-10T18:59:59+00:00
401642,노트북 책상을 깔끔하게 만드는 리얼 멀티 허브,success,2026-05-09T14:59:59+00:00
395639,Access Denied,access_denied,2026-05-07T04:59:59+00:00
401953,"보이지 않는 바람의 차이, 공간까지 시원한 바이브 선풍기",success,2026-05-08T02:59:59+00:00
398137,"아침 3분 완성, 진한 풍미의 제로 간편식",success,2026-05-07T22:59:59+00:00
393483,물끓임 필요 없는 셀프히팅 클린 머신,success,2026-05-10T19:59:59+00:00
402770,"전 객실 오션뷰 감성 숙소, 클린 카라반 패키지",success,2026-05-10T00:59:59+00:00
398219,가죽 장인의 손맛을 담은 미니멀 하이브리드 지갑,success,2026-05-10T11:59:59+00:00
399436,러닝 입문자를 위한 스마트 미니 밴드,success,2026-05-08T13:59:59+00:00
401691,물끓임 필요 없는 셀프히팅 하이브리드 머신,success,2026-05-08T14:59:59+00:00
399272,"오픈형이지만 몰입은 깊게, 노이즈캔슬링 시그니처",success,2026-05-10T00:59:59+00:00
395833,"여름 출산 준비 필수템, 부드러운 프로 세트",success,2026-05-10T15:59:59+00:00
401781,꽂는 순간 숫자로 보이는 충전 속도ㅣ시그니처 LED 케이블,success,2026-05-08T12:59:59+00:00
395714,노트북 책상을 깔끔하게 만드는 컴팩트 멀티 허브,success,2026-05-09T10:59:59+00:00
400130,하루 10분으로 시작하는 실전 데일리 노트,success,2026-05-09T08:59:59+00:00
402433,반려동물 털 걱정을 줄이는 감성 클리너,success,2026-05-08T09:59:59+00:00
401092,물끓임 필요 없는 셀프히팅 스마트 머신,success,2026-05-10T06:59:59+00:00
397097,Access Denied,access_denied,2026-05-07T11:59:59+00:00
